Date,ACWI,AGG,AUDUSD=X,BIL,BKLN,BNDW,BTC-USD,CNY=X,COPX,DBA,DBC,DBJP,DFEN,EEM,EFA,EMB,EMLC,EURUSD=X,EWA,EWG,EWH,EWJ,EWS,EWT,EWU,EWY,EWZ,EZA,EZU,FEZ,FLGB,FXI,GBPUSD=X,GLD,HYG,IEF,IGIB,IHY,INDA,ITA,IWM,JPY=X,LQD,QQQ,SGD=X,SHY,SLV,SPY,TIP,TLT,UNG,USO,UUP,UVXY,VIXY,VNQ,XAR,XLE,XLF,XLU
2020-01-31,70.40836334228516,96.10546875,0.6708257794380188,77.797607421875,15.628870964050291,66.71919250488281,9350.529296875,6.935699939727783,15.320816040039062,13.810147285461426,12.68661117553711,34.735591888427734,46.65680313110352,36.87343978881836,56.413333892822266,86.69889068603516,23.650285720825195,1.1029127836227417,17.703840255737305,24.65100860595703,18.435937881469727,50.57815170288086,17.59846305847168,25.30406188964844,26.0872859954834,51.524044036865234,28.901525497436523,33.881622314453125,34.53733825683594,32.89513397216797,19.540363311767575,34.66155242919922,1.3089004755020142,149.3300018310547,62.98099136352539,98.500732421875,47.56710052490234,18.35041618347168,31.985551834106445,107.50621795654295,148.57408142089844,108.8769989013672,105.3000030517578,211.1219787597656,1.3623499870300293,74.1511001586914,16.81999969482422,294.01873779296875,96.9614486694336,122.06002044677734,57.47999954223633,86.72000122070312,22.656009674072266,35250.0,1069.5999755859375,74.064208984375,108.05616760253906,20.603321075439453,26.646827697753903,28.39295196533203
2020-02-01,,,,,,,9392.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,,,,,,,9344.365234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,70.8861083984375,96.0744171142578,0.66936194896698,77.80442810058594,15.628870964050291,66.73255920410156,9293.521484375,6.935699939727783,15.29453468322754,13.78367519378662,12.451675415039062,35.17093276977539,46.36809158325195,37.28499603271485,56.54708480834961,86.67713165283203,23.676477432250977,1.1089794635772705,17.743606567382812,24.70284843444824,18.59687805175781,50.9635124206543,17.560020446777344,25.66402244567871,25.887474060058597,52.35522079467773,29.34403419494629,34.109222412109375,34.673851013183594,33.03816604614258,19.399120330810547,35.00172424316406,1.31816565990448,148.36000061035156,62.97085952758789,98.41683959960938,47.56711196899414,18.27133178710937,31.568227767944336,107.32210540771484,150.2307586669922,108.37200164794922,105.217041015625,214.31187438964844,1.3641599416732788,74.12925720214844,16.5,296.2027893066406,96.7307357788086,121.96112823486328,56.84000015258789,83.91999816894531,22.76808357238769,33500.0,1029.5999755859375,74.30865478515625,108.21935272216795,20.333444595336918,26.833606719970703,28.483503341674805
2020-02-04,72.1030044555664,95.75518035888672,0.6690497994422913,77.80442810058594,15.635784149169922,66.5240478515625,9180.962890625,7.020599842071533,15.995311737060549,13.810147285461426,12.469077110290527,35.92441940307617,48.74613952636719,38.24820327758789,57.49176406860352,86.57207489013672,23.825122833251957,1.1062926054000854,18.05378150939941,25.14350891113281,18.902667999267575,51.73423767089844,17.721473693847656,26.48394012451172,26.295089721679688,53.83882522583008,29.535568237304688,34.90581130981445,35.254032135009766,33.61025619506836,19.700061798095703,35.94369888305664,1.2997479438781738,146.42999267578125,63.34661102294922,97.84600830078124,47.45440673828125,18.315269470214844,32.33795547485352,109.1162109375,152.49835205078125,108.61199951171876,104.95931243896484,219.2172088623047,1.3698300123214722,74.05072784423828,16.450000762939453,300.71734619140625,96.31492614746094,120.31871795654295,58.59999847412109,83.5199966430664,22.802568435668945,30775.0,973.5999755859376,75.07349395751953,110.78274536132812,20.40669631958008,27.091533660888672,28.19949150085449
2020-02-05,72.7880630493164,95.61236572265624,0.6731785535812378,77.82141876220703,15.635784149169922,66.41567993164062,9613.423828125,6.997499942779541,16.275625228881836,13.81897258758545,12.660507202148438,36.39325714111328,51.13178253173828,38.46712112426758,58.04351806640625,86.60208129882812,23.86758041381836,1.1047282218933103,18.165128707885746,25.42864227294922,18.93485641479492,52.19841003417969,17.875242233276367,26.630592346191406,26.45493507385254,54.339317321777344,29.713891983032227,35.368595123291016,35.6464958190918,33.972015380859375,19.838090896606445,36.06581115722656,1.3032711744308472,146.61000061035156,63.60674285888672,97.42217254638672,47.381954193115234,18.366533279418945,32.60689926147461,110.90091705322266,154.84913635253906,109.4469985961914,104.89493560791016,219.94000244140625,1.371000051498413,73.9983901977539,16.459999084472656,304.1900329589844,96.02960205078124,119.00302124023438,58.52000045776367,85.5999984741211,22.888776779174805,28975.0,935.2000122070312,75.12081146240234,111.76204681396484,21.173925399780277,27.63407516479492,28.314743041992188
2020-02-06,72.93228912353516,95.67118072509766,0.6751797795295715,77.82998657226562,15.621963500976562,66.42401885986328,9729.8017578125,6.972799777984619,16.188032150268555,13.916041374206545,12.71271514892578,36.644412994384766,52.93242263793945,38.50214385986328,58.202369689941406,86.81217956542969,23.76141357421875,1.100231051445007,18.19693756103516,25.50640869140625,19.18431663513184,52.59252166748047,17.859867095947266,26.703920364379883,26.383007049560547,55.10792922973633,29.172319412231445,35.178932189941406,35.8256721496582,34.1571044921875,19.757843017578125,36.310035705566406,1.2997140884399414,147.39999389648438,63.65732955932617,97.49139404296876,47.37392425537109,18.32991600036621,32.8572883605957,112.194580078125,154.4974822998047,109.81400299072266,104.84661102294922,221.83856201171875,1.3803000450134275,74.01580810546875,16.6299991607666,305.2134704589844,96.20895385742188,119.53941345214844,58.2400016784668,85.91999816894531,22.931882858276367,28475.0,926.4000244140624,75.37311553955078,112.43408203125,20.958017349243164,27.598501205444336,28.322980880737305
2020-02-07,72.45455169677734,95.94841003417967,0.6733997464179993,77.82998657226562,15.615042686462402,66.61580657958984,9795.943359375,6.969799995422363,15.609886169433594,13.977811813354492,12.643105506896973,36.23418045043945,52.65129852294922,37.96799850463867,57.65060043334961,86.81217956542969,23.605695724487305,1.0982975959777832,17.966297149658203,25.26447486877441,19.00728225708008,52.08454895019531,17.4216365814209,26.20397186279297,26.079294204711918,54.026512145996094,28.65055656433105,34.4809684753418,35.51851272583008,33.92152786254883,19.554807662963867,35.9873161315918,1.2930254936218262,147.7899932861328,63.56337356567383,97.95843505859376,47.518798828125,18.32991600036621,32.50489044189453,112.06238555908205,152.60009765625,109.96800231933594,105.24930572509766,220.88442993164065,1.3860900402069092,74.05944061279297,16.540000915527344,303.5868225097656,96.60030364990234,121.03105926513672,57.79999923706055,84.63999938964844,22.98361015319824,29050.0,938.4000244140624,75.35734558105469,112.48207092285156,20.81151580810547,27.50066947937012,28.23241233825684
2020-02-08,,,,,,,9865.119140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,,,,,,,10116.673828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,72.81510162353516,96.05760192871094,0.6672316193580627,77.82141876220703,15.635784149169922,66.72419738769531,9856.611328125,7.00059986114502,15.644927024841309,13.960163116455078,12.529986381530762,36.18395614624024,53.676979064941406,38.17815017700195,57.76764297485352,86.82716369628906,23.612764358520508,1.0949305295944214,18.029916763305664,25.26447486877441,19.05556297302246,52.02324676513672,17.50620460510254,26.51060104370117,26.175201416015625,54.53593826293945,28.39298248291016,34.64027786254883,35.58677291870117,33.972015380859375,19.61338996887207,36.1966438293457,1.2891582250595093,148.1699981689453,63.65006256103516,98.14871978759766,47.599308013916016,18.322586059570312,32.681087493896484,112.77059173583984,153.4608612060547,109.6449966430664,105.49893188476562,223.55392456054688,1.3912999629974363,74.0943603515625,16.610000610351562,305.853271484375,96.7470474243164,121.3661880493164,55.36000061035156,83.36000061035156,23.01809310913086,28575.0,928.0,76.2010498046875,113.16371154785156,20.707416534423828,27.580711364746094,28.339439392089844
2020-02-11,73.1846923828125,95.94001007080078,0.6690099835395813,77.82998657226562,15.635784149169922,66.6324691772461,10208.236328125,6.983500003814697,15.977795600891112,13.960163116455078,12.573493957519531,36.36813735961914,53.56757354736328,38.6772689819336,58.160552978515625,86.78966522216797,23.733104705810547,1.0913456678390503,18.15717124938965,25.471843719482425,19.24064826965332,52.28599166870117,17.68303108215332,26.723915100097656,26.391000747680664,55.34030532836914,29.000598907470703,35.072715759277344,35.817138671875,34.13186264038086,19.786733627319336,36.894412994384766,1.2918227910995483,147.66000366210938,63.69343185424805,97.91519927978516,47.52684783935547,18.34455680847168,32.89439010620117,112.77529907226562,154.5251922607422,109.76599884033205,105.3459014892578,223.59246826171875,1.3888499736785889,74.05944061279297,16.479999542236328,306.38330078125,96.46170806884766,120.75440216064452,56.119998931884766,84.0,22.99222755432129,28625.0,929.5999755859376,76.77665710449219,113.73014831542967,20.938743591308597,27.678550720214844,28.44234085083008
2020-02-12,73.67144775390625,95.83919525146484,0.6720998883247375,77.8385009765625,15.65652561187744,66.58241271972656,10326.0546875,6.964900016784668,16.555936813354492,13.968986511230469,12.74752140045166,36.30115509033203,54.27186965942383,39.2026596069336,58.3611946105957,86.9172134399414,23.74017333984375,1.091941475868225,18.387819290161133,25.66193199157715,19.53034400939941,52.03200149536133,18.098201751708984,27.11054039001465,26.590808868408203,56.21617126464844,29.1326904296875,35.732749938964844,36.00484085083008,34.316951751708984,19.94402503967285,37.39156723022461,1.2956557273864746,147.5399932861328,63.85959243774414,97.66439056396484,47.486610412597656,18.37384986877441,33.09840774536133,113.2191162109375,155.5895538330078,109.84300231933594,105.2975845336914,225.7704925537109,1.386039972305298,74.02457427978516,16.329999923706055,308.3572998046875,96.36384582519533,120.1426773071289,57.68000030517578,86.4800033569336,23.05257797241211,26475.0,884.7999877929688,77.2339859008789,114.3926239013672,21.220190048217773,27.69633674621582,28.462928771972656
2020-02-13,73.33792114257812,95.9063949584961,0.6713197827339172,77.84696960449219,15.649605751037598,66.64081573486328,10214.3798828125,6.9710001945495605,16.328184127807617,14.03958225250244,12.75622272491455,35.90767288208008,53.45664596557617,38.686031341552734,57.95156097412109,86.93972778320312,23.718935012817383,1.0875948667526243,18.28442001342773,25.454561233520508,19.32916641235352,51.57658004760742,17.77529525756836,26.950557708740234,26.43095970153809,55.25987243652344,28.842086791992188,35.20168685913086,35.76594161987305,34.06455993652344,19.84611701965332,36.903133392333984,1.295756459236145,148.3800048828125,63.88128280639648,97.75086212158205,47.52684783935547,18.34455680847168,32.81092071533203,112.6242218017578,155.9967498779297,109.84600067138672,105.22512817382812,225.4813995361328,1.3881100416183472,74.04199981689453,16.459999084472656,308.0281982421875,96.56766510009766,120.60367584228516,57.27999877929688,86.72000122070312,23.078441619873047,27250.0,900.0,77.69921875,114.24861145019533,21.15464210510254,27.687440872192383,28.779861450195312
2020-02-14,73.41004943847656,96.00721740722656,0.6721997857093811,77.84696960449219,15.65652561187744,66.64911651611328,10312.1162109375,6.976399898529053,16.284385681152344,14.066054344177246,12.74752140045166,35.58953094482422,53.124629974365234,38.70354461669922,57.85124206542969,87.28477478027344,23.818044662475582,1.0845986604690552,18.332141876220703,25.471843719482425,19.43377494812012,51.19122314453125,17.729162216186523,26.877233505249023,26.311073303222656,55.49223709106445,28.96757698059082,35.45963668823242,35.78300476074219,34.06455993652344,19.709692001342773,36.86824417114258,1.3046824932098389,149.0,63.87409210205078,97.99303436279295,47.59124755859375,18.38117218017578,32.56052780151367,112.41175842285156,155.3951873779297,109.75800323486328,105.48281860351562,226.12705993652344,1.3899999856948853,74.07695007324219,16.559999465942383,308.52178955078125,96.64104461669922,121.13155364990234,57.36000061035156,87.5999984741211,23.0698184967041,26725.0,888.0,78.50347900390625,113.8070068359375,21.042835235595703,27.7230167388916,28.97332191467285
2020-02-15,,,,,,,9889.4248046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,,,,,,,9934.43359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,,,0.6725989580154419,,,,9690.142578125,6.986100196838379,,,,,,,,,,1.0841753482818604,,,,,,,,,,,,,,,1.3052955865859983,,,,,,,,,109.79100036621094,,,1.3903299570083618,,,,,,,,,,,,,,,
2020-02-18,73.12158203125,96.13319396972656,0.6711999773979187,77.85550689697266,15.670351028442385,66.77421569824219,10141.99609375,6.979300022125244,16.030351638793945,14.171947479248049,12.843235969543455,35.1793098449707,51.88394165039063,38.44960021972656,57.48340225219727,87.35980224609375,23.74017333984375,1.0840108394622805,18.276466369628903,25.23855209350586,19.313072204589844,50.42927169799805,17.59846305847168,26.47727394104004,26.183195114135746,54.58956909179688,28.61093139648437,35.25479507446289,35.620906829833984,33.91313171386719,19.653514862060547,36.78974914550781,1.3008975982666016,150.91000366210938,63.74402618408203,98.14871978759766,47.64760971069336,18.35188102722168,32.356502532958984,111.5807876586914,155.06204223632812,109.83000183105467,105.68415832519533,226.2138214111328,1.388700008392334,74.10309600830078,17.010000228881836,307.7265930175781,96.85301208496094,121.96112823486328,60.400001525878906,87.5999984741211,23.156028747558597,27400.0,903.2000122070312,78.41675567626953,112.64529418945312,20.869340896606445,27.482872009277344,29.216176986694336
